ED_num,AD_num,zohran25,cuomo25,lander25,total25,districtid,public_housing,selected_devs,cuomo_share,mamdani_share,lander_share,leader_name,category
ED    1,AD 69,11,52,3,72,69001,TRUE,TRUE,0.7222222222222222,0.1527777777777778,0.041666666666666664,Cuomo,Cuomo 60‑80%
ED    2,AD 69,175,130,25,349,69002,TRUE,TRUE,0.37249283667621774,0.501432664756447,0.07163323782234957,Mamdani,Mamdani 40‑60%
ED    3,AD 57,50,73,3,150,57003,TRUE,TRUE,0.4866666666666667,0.3333333333333333,0.02,Cuomo,Cuomo 40‑60%
ED    3,AD 69,42,95,3,170,69003,TRUE,TRUE,0.5588235294117647,0.24705882352941178,0.01764705882352941,Cuomo,Cuomo 40‑60%
ED    4,AD 57,36,90,6,153,57004,TRUE,TRUE,0.5882352941176471,0.23529411764705882,0.0392156862745098,Cuomo,Cuomo 40‑60%
ED    4,AD 69,30,74,1,127,69004,TRUE,TRUE,0.5826771653543307,0.23622047244094488,0.007874015748031496,Cuomo,Cuomo 40‑60%
ED    5,AD 57,16,37,2,65,57005,TRUE,TRUE,0.5692307692307692,0.24615384615384617,0.03076923076923077,Cuomo,Cuomo 40‑60%
ED   10,AD 79,45,70,0,121,79010,TRUE,TRUE,0.5785123966942148,0.371900826446281,0,Cuomo,Cuomo 40‑60%
ED   11,AD 79,52,97,0,161,79011,TRUE,TRUE,0.6024844720496895,0.32298136645962733,0,Cuomo,Cuomo 60‑80%
ED   12,AD 27,77,144,6,262,27012,TRUE,TRUE,0.549618320610687,0.29389312977099236,0.022900763358778626,Cuomo,Cuomo 40‑60%
ED   12,AD 65,30,86,8,144,65012,FALSE,TRUE,0.5972222222222222,0.20833333333333334,0.05555555555555555,Cuomo,Cuomo 40‑60%
ED   13,AD 79,49,69,0,127,79013,TRUE,TRUE,0.5433070866141733,0.3858267716535433,0,Cuomo,Cuomo 40‑60%
ED   14,AD 79,40,91,0,148,79014,TRUE,TRUE,0.6148648648648649,0.2702702702702703,0,Cuomo,Cuomo 60‑80%
ED   15,AD 68,28,70,0,107,68015,TRUE,TRUE,0.6542056074766355,0.2616822429906542,0,Cuomo,Cuomo 60‑80%
ED   15,AD 79,64,78,1,157,79015,FALSE,TRUE,0.4968152866242038,0.40764331210191085,0.006369426751592357,Cuomo,Cuomo 40‑60%
ED   16,AD 27,48,100,5,163,27016,FALSE,TRUE,0.6134969325153374,0.294478527607362,0.03067484662576687,Cuomo,Cuomo 60‑80%
ED   16,AD 68,37,63,0,110,68016,TRUE,TRUE,0.5727272727272728,0.33636363636363636,0,Cuomo,Cuomo 40‑60%
ED   17,AD 27,78,66,5,166,27017,TRUE,TRUE,0.39759036144578314,0.46987951807228917,0.030120481927710843,Mamdani,Mamdani 40‑60%
ED   17,AD 79,22,70,0,110,79017,TRUE,TRUE,0.6363636363636364,0.2,0,Cuomo,Cuomo 60‑80%
ED   18,AD 27,19,66,3,106,27018,TRUE,TRUE,0.6226415094339622,0.1792452830188679,0.02830188679245283,Cuomo,Cuomo 60‑80%
ED   18,AD 65,62,107,13,212,65018,TRUE,TRUE,0.5047169811320755,0.29245283018867924,0.06132075471698113,Cuomo,Cuomo 40‑60%
ED   18,AD 79,35,52,0,94,79018,FALSE,TRUE,0.5531914893617021,0.3723404255319149,0,Cuomo,Cuomo 40‑60%
ED   19,AD 65,123,135,30,323,65019,FALSE,TRUE,0.4179566563467492,0.38080495356037153,0.09287925696594428,Cuomo,Cuomo 40‑60%
ED   20,AD 68,78,77,4,183,68020,TRUE,TRUE,0.4207650273224044,0.4262295081967213,0.02185792349726776,Mamdani,Mamdani 40‑60%
ED   21,AD 68,161,97,18,312,68021,FALSE,TRUE,0.3108974358974359,0.5160256410256411,0.057692307692307696,Mamdani,Mamdani 40‑60%
ED   23,AD 55,34,70,1,121,55023,TRUE,TRUE,0.5785123966942148,0.2809917355371901,0.008264462809917356,Cuomo,Cuomo 40‑60%
ED   24,AD 69,39,122,1,180,69024,TRUE,TRUE,0.6777777777777778,0.21666666666666667,0.005555555555555556,Cuomo,Cuomo 60‑80%
ED   25,AD 69,109,123,33,303,69025,TRUE,TRUE,0.40594059405940597,0.35973597359735976,0.10891089108910891,Cuomo,Cuomo 40‑60%
ED   26,AD 69,41,73,2,133,69026,TRUE,TRUE,0.5488721804511278,0.3082706766917293,0.015037593984962405,Cuomo,Cuomo 40‑60%
ED   29,AD 74,81,119,10,232,74029,FALSE,TRUE,0.5129310344827587,0.34913793103448276,0.04310344827586207,Cuomo,Cuomo 40‑60%
ED   30,AD 74,132,135,34,347,74030,FALSE,TRUE,0.38904899135446686,0.3804034582132565,0.09798270893371758,Cuomo,Cuomo 0‑40%
ED   32,AD 74,42,90,4,153,74032,TRUE,TRUE,0.5882352941176471,0.27450980392156865,0.026143790849673203,Cuomo,Cuomo 40‑60%
ED   34,AD 51,80,71,18,189,51034,TRUE,TRUE,0.37566137566137564,0.42328042328042326,0.09523809523809523,Mamdani,Mamdani 40‑60%
ED   34,AD 74,197,98,27,344,74034,TRUE,TRUE,0.28488372093023256,0.5726744186046512,0.07848837209302326,Mamdani,Mamdani 40‑60%
ED   35,AD 51,81,47,21,162,51035,FALSE,TRUE,0.29012345679012347,0.5,0.12962962962962962,Mamdani,Mamdani 40‑60%
ED   36,AD 51,170,50,36,271,51036,FALSE,TRUE,0.18450184501845018,0.6273062730627307,0.13284132841328414,Mamdani,Mamdani 60‑80%
ED   37,AD 51,38,76,6,142,51037,TRUE,TRUE,0.5352112676056338,0.2676056338028169,0.04225352112676056,Cuomo,Cuomo 40‑60%
ED   37,AD 74,64,75,5,154,74037,TRUE,TRUE,0.487012987012987,0.4155844155844156,0.032467532467532464,Cuomo,Cuomo 40‑60%
ED   37,AD 79,43,108,3,177,79037,FALSE,TRUE,0.6101694915254238,0.24293785310734464,0.01694915254237288,Cuomo,Cuomo 60‑80%
ED   38,AD 36,58,117,1,193,36038,TRUE,TRUE,0.6062176165803109,0.3005181347150259,0.0051813471502590676,Cuomo,Cuomo 60‑80%
ED   38,AD 51,59,86,13,175,51038,FALSE,TRUE,0.49142857142857144,0.33714285714285713,0.07428571428571429,Cuomo,Cuomo 40‑60%
ED   38,AD 74,27,78,7,140,74038,TRUE,TRUE,0.5571428571428572,0.19285714285714287,0.05,Cuomo,Cuomo 40‑60%
ED   38,AD 79,22,85,3,127,79038,TRUE,TRUE,0.6692913385826772,0.1732283464566929,0.023622047244094488,Cuomo,Cuomo 60‑80%
ED   39,AD 36,48,117,1,192,36039,TRUE,TRUE,0.609375,0.25,0.005208333333333333,Cuomo,Cuomo 60‑80%
ED   39,AD 74,50,75,2,139,74039,TRUE,TRUE,0.539568345323741,0.3597122302158273,0.014388489208633094,Cuomo,Cuomo 40‑60%
ED   39,AD 79,32,71,0,114,79039,FALSE,TRUE,0.6228070175438597,0.2807017543859649,0,Cuomo,Cuomo 60‑80%
ED   40,AD 36,70,120,2,220,36040,TRUE,TRUE,0.5454545454545454,0.3181818181818182,0.00909090909090909,Cuomo,Cuomo 40‑60%
ED   40,AD 74,44,63,4,117,74040,TRUE,TRUE,0.5384615384615384,0.37606837606837606,0.03418803418803419,Cuomo,Cuomo 40‑60%
ED   45,AD 68,98,96,6,229,68045,TRUE,TRUE,0.4192139737991266,0.4279475982532751,0.026200873362445413,Mamdani,Mamdani 40‑60%
ED   46,AD 36,82,108,3,214,36046,TRUE,TRUE,0.5046728971962616,0.38317757009345793,0.014018691588785047,Cuomo,Cuomo 40‑60%
ED   47,AD 36,63,110,3,206,36047,TRUE,TRUE,0.5339805825242718,0.3058252427184466,0.014563106796116505,Cuomo,Cuomo 40‑60%
ED   47,AD 68,114,121,14,277,68047,TRUE,TRUE,0.4368231046931408,0.41155234657039713,0.05054151624548736,Cuomo,Cuomo 40‑60%
ED   47,AD 84,33,47,2,84,84047,FALSE,TRUE,0.5595238095238095,0.39285714285714285,0.023809523809523808,Cuomo,Cuomo 40‑60%
ED   48,AD 84,77,64,5,161,84048,FALSE,TRUE,0.39751552795031053,0.4782608695652174,0.031055900621118012,Mamdani,Mamdani 40‑60%
ED   49,AD 68,63,50,1,124,68049,TRUE,TRUE,0.4032258064516129,0.5080645161290323,0.008064516129032258,Mamdani,Mamdani 40‑60%
ED   49,AD 84,28,55,0,97,84049,TRUE,TRUE,0.5670103092783505,0.28865979381443296,0,Cuomo,Cuomo 40‑60%
ED   50,AD 41,39,69,1,118,41050,TRUE,TRUE,0.5847457627118644,0.3305084745762712,0.00847457627118644,Cuomo,Cuomo 40‑60%
ED   50,AD 68,26,50,6,99,68050,TRUE,TRUE,0.5050505050505051,0.26262626262626265,0.06060606060606061,Cuomo,Cuomo 40‑60%
ED   50,AD 84,68,69,11,166,84050,TRUE,TRUE,0.41566265060240964,0.40963855421686746,0.06626506024096386,Cuomo,Cuomo 40‑60%
ED   51,AD 41,23,46,3,83,41051,TRUE,TRUE,0.5542168674698795,0.27710843373493976,0.03614457831325301,Cuomo,Cuomo 40‑60%
ED   57,AD 68,90,39,15,163,68057,TRUE,TRUE,0.2392638036809816,0.5521472392638037,0.09202453987730061,Mamdani,Mamdani 40‑60%
ED   58,AD 68,69,74,1,153,68058,TRUE,TRUE,0.48366013071895425,0.45098039215686275,0.006535947712418301,Cuomo,Cuomo 40‑60%
ED   59,AD 68,76,38,8,140,68059,TRUE,TRUE,0.2714285714285714,0.5428571428571428,0.05714285714285714,Mamdani,Mamdani 40‑60%
ED   61,AD 68,36,58,0,105,68061,TRUE,TRUE,0.5523809523809524,0.34285714285714286,0,Cuomo,Cuomo 40‑60%
ED   65,AD 65,56,114,7,201,65065,TRUE,TRUE,0.5671641791044776,0.27860696517412936,0.03482587064676617,Cuomo,Cuomo 40‑60%
ED   66,AD 65,69,117,2,202,65066,TRUE,TRUE,0.5792079207920792,0.3415841584158416,0.009900990099009901,Cuomo,Cuomo 40‑60%
